[2019-02-18 11:56:41Z] - INFO - Начало копирования файлов...
[2019-02-18 11:58:00Z] - INFO - Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190218000
2\SFC017106962_720320190218_288000021900054038_700.XML Назначение: \\tmn-ts-01\311p\Arhive\18022019\RBS\SFC017106962_72
2\SFC217106962_720320190218_288000021900054269_700.XML Назначение: \\tmn-ts-01\311p\Arhive\18022019\RBS\SFC217106962_72
0320190218_288000021900054269_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190218000
2\SFC217106962_720320190218_288000021900054270_700.XML Назначение: \\tmn-ts-01\311p\Arhive\18022019\RBS\SFC217106962_72
0320190218_288000021900054270_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190218000
2\SFC217106962_720320190218_288000021900054271_700.XML Назначение: \\tmn-ts-01\311p\Arhive\18022019\RBS\SFC217106962_72
0320190218_288000021900054271_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190218000
2\SFC217106962_720320190218_288000021900054272_700.XML Назначение: \\tmn-ts-01\311p\Arhive\18022019\RBS\SFC217106962_72
0320190218_288000021900054272_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190218000
2\SFC217106962_720320190218_288000021900054273_700.XML Назначение: \\tmn-ts-01\311p\Arhive\18022019\RBS\SFC217106962_72
0320190218_288000021900054273_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190218000
2\SFC217106962_720320190218_288000021900054274_700.XML Назначение: \\tmn-ts-01\311p\Arhive\18022019\RBS\SFC217106962_72
0320190218_288000021900054274_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190218000
2\SFC217106962_720320190218_288000021900054275_700.XML Назначение: \\tmn-ts-01\311p\Arhive\18022019\RBS\SFC217106962_72
0320190218_288000021900054275_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190218000
2\SFC217106962_720320190218_288000021900054279_700.XML Назначение: \\tmn-ts-01\311p\Arhive\18022019\RBS\SFC217106962_72
0320190218_288000021900054279_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190218000
2\SFC217106962_720320190218_288000021900054280_700.XML Назначение: \\tmn-ts-01\311p\Arhive\18022019\RBS\SFC217106962_72
0320190218_288000021900054280_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190218000
2\SFC217106962_720320190218_288000021900054281_700.XML Назначение: \\tmn-ts-01\311p\Arhive\18022019\RBS\SFC217106962_72
0320190218_288000021900054281_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190218000
2\SFC217106962_720320190218_288000021900054282_700.XML Назначение: \\tmn-ts-01\311p\Arhive\18022019\RBS\SFC217106962_72
0320190218_288000021900054282_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190218000
2\SFC217106962_720320190218_288000021900054283_700.XML Назначение: \\tmn-ts-01\311p\Arhive\18022019\RBS\SFC217106962_72
0320190218_288000021900054283_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190218000
2\SFC217106962_720320190218_288000021900054284_700.XML Назначение: \\tmn-ts-01\311p\Arhive\18022019\RBS\SFC217106962_72
0320190218_288000021900054284_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190218000
2\SFC217106962_720320190218_288000021900054285_700.XML Назначение: \\tmn-ts-01\311p\Arhive\18022019\RBS\SFC217106962_72
0320190218_288000021900054285_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190218000
2\SFC217106962_720320190218_288000021900054286_700.XML Назначение: \\tmn-ts-01\311p\Arhive\18022019\RBS\SFC217106962_72
0320190218_288000021900054286_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190218000
2\SFC217106962_720320190218_288000021900054287_700.XML Назначение: \\tmn-ts-01\311p\Arhive\18022019\RBS\SFC217106962_72
0320190218_288000021900054287_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190218000
2\SFC217106962_720320190218_288000021900054288_700.XML Назначение: \\tmn-ts-01\311p\Arhive\18022019\RBS\SFC217106962_72
0320190218_288000021900054288_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190218000
2\SFC217106962_720320190218_288000021900054289_700.XML Назначение: \\tmn-ts-01\311p\Arhive\18022019\RBS\SFC217106962_72
0320190218_288000021900054289_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190218000
2\SFC217106962_720320190218_288000021900054290_700.XML Назначение: \\tmn-ts-01\311p\Arhive\18022019\RBS\SFC217106962_72
0320190218_288000021900054290_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190218000
2\SFC217106962_720320190218_288000021900054291_700.XML Назначение: \\tmn-ts-01\311p\Arhive\18022019\RBS\SFC217106962_72
0320190218_288000021900054291_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190218000
2\SFC217106962_720320190218_288000021900054292_700.XML Назначение: \\tmn-ts-01\311p\Arhive\18022019\RBS\SFC217106962_72
0320190218_288000021900054292_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190218000
2\SFC217106962_720320190218_288000021900054293_700.XML Назначение: \\tmn-ts-01\311p\Arhive\18022019\RBS\SFC217106962_72
0320190218_288000021900054293_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190218000
2\SFC217106962_720320190218_288000021900054294_700.XML Назначение: \\tmn-ts-01\311p\Arhive\18022019\RBS\SFC217106962_72
0320190218_288000021900054294_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190218000
2\SFC217106962_720320190218_288000021900054295_700.XML Назначение: \\tmn-ts-01\311p\Arhive\18022019\RBS\SFC217106962_72
0320190218_288000021900054295_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190218000
2\SFC217106962_720320190218_288000021900054296_700.XML Назначение: \\tmn-ts-01\311p\Arhive\18022019\RBS\SFC217106962_72
0320190218_288000021900054296_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190218000
2\SFC217106962_720320190218_288000021900054297_700.XML Назначение: \\tmn-ts-01\311p\Arhive\18022019\RBS\SFC217106962_72
0320190218_288000021900054297_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190218000
2\SFC217106962_720320190218_288000021900054298_700.XML Назначение: \\tmn-ts-01\311p\Arhive\18022019\RBS\SFC217106962_72
0320190218_288000021900054298_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190218000
2\SFC217106962_720320190218_288000021900054299_700.XML Назначение: \\tmn-ts-01\311p\Arhive\18022019\RBS\SFC217106962_72
0320190218_288000021900054299_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190218000
2\SFC217106962_720320190218_288000021900054300_700.XML Назначение: \\tmn-ts-01\311p\Arhive\18022019\RBS\SFC217106962_72
0320190218_288000021900054300_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190218000
2\SFC217106962_720320190218_288000021900054301_700.XML Назначение: \\tmn-ts-01\311p\Arhive\18022019\RBS\SFC217106962_72
0320190218_288000021900054301_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190218000
2\SFC217106962_720320190218_288000021900054302_700.XML Назначение: \\tmn-ts-01\311p\Arhive\18022019\RBS\SFC217106962_72
0320190218_288000021900054302_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190218000
2\SFC217106962_720320190218_288000021900054303_700.XML Назначение: \\tmn-ts-01\311p\Arhive\18022019\RBS\SFC217106962_72
0320190218_288000021900054303_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190218000
2\SFC217106962_720320190218_288000021900054304_700.XML Назначение: \\tmn-ts-01\311p\Arhive\18022019\RBS\SFC217106962_72
0320190218_288000021900054304_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190218000
2\SFC217106962_720320190218_288000021900054305_700.XML Назначение: \\tmn-ts-01\311p\Arhive\18022019\RBS\SFC217106962_72
0320190218_288000021900054305_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190218000
2\SFC217106962_720320190218_288000021900054306_700.XML Назначение: \\tmn-ts-01\311p\Arhive\18022019\RBS\SFC217106962_72
0320190218_288000021900054306_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190218000
2\SFC217106962_720320190218_288000021900054307_700.XML Назначение: \\tmn-ts-01\311p\Arhive\18022019\RBS\SFC217106962_72
0320190218_288000021900054307_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190218000
2\SFC217106962_720320190218_288000021900054308_700.XML Назначение: \\tmn-ts-01\311p\Arhive\18022019\RBS\SFC217106962_72
0320190218_288000021900054308_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190218000
2\SFC217106962_720320190218_288000021900054309_700.XML Назначение: \\tmn-ts-01\311p\Arhive\18022019\RBS\SFC217106962_72
0320190218_288000021900054309_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190218000
2\SFC217106962_720320190218_288000021900054310_700.XML Назначение: \\tmn-ts-01\311p\Arhive\18022019\RBS\SFC217106962_72
0320190218_288000021900054310_700.XML".

[2019-02-18 11:58:00Z] - ERRR - Ошибка копирования файла(ов) в \\tmn-ts-01\311p\Arhive\18022019\RBS
[2019-02-18 12:01:12Z] - INFO - Начало копирования файлов...
[2019-02-18 12:02:38Z] - INFO - Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190218000
2\SFC017106962_720320190218_288000021900054038_700.XML Назначение: \\tmn-ts-01\311p\Arhive\18022019\RBS\SFC017106962_72
0320190218_288000021900054038_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190218000
2\SFC017106962_720320190218_288000021900054039_700.XML Назначение: \\tmn-ts-01\311p\Arhive\18022019\RBS\SFC017106962_72
0320190218_288000021900054039_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190218000
2\SFC017106962_720320190218_288000021900054073_700.XML Назначение: \\tmn-ts-01\311p\Arhive\18022019\RBS\SFC017106962_72
0320190218_288000021900054073_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190218000
2\SFC017106962_720320190218_288000021900054075_700.XML Назначение: \\tmn-ts-01\311p\Arhive\18022019\RBS\SFC017106962_72
0320190218_288000021900054075_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190218000
2\SFC017106962_720320190218_288000021900054076_700.XML Назначение: \\tmn-ts-01\311p\Arhive\18022019\RBS\SFC017106962_72
0320190218_288000021900054076_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190218000
2\SFC017106962_720320190218_288000021900054077_700.XML Назначение: \\tmn-ts-01\311p\Arhive\18022019\RBS\SFC017106962_72
0320190218_288000021900054077_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190218000
2\SFC017106962_720320190218_288000021900054079_700.XML Назначение: \\tmn-ts-01\311p\Arhive\18022019\RBS\SFC017106962_72
0320190218_288000021900054079_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190218000
2\SFC017106962_720320190218_288000021900054276_700.XML Назначение: \\tmn-ts-01\311p\Arhive\18022019\RBS\SFC017106962_72
0320190218_288000021900054276_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190218000
2\SFC017106962_720320190218_288000021900054277_700.XML Назначение: \\tmn-ts-01\311p\Arhive\18022019\RBS\SFC017106962_72
0320190218_288000021900054277_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190218000
2\SFC117106962_720320190218_288000021900054040_700.XML Назначение: \\tmn-ts-01\311p\Arhive\18022019\RBS\SFC117106962_72
0320190218_288000021900054040_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190218000
2\SFC117106962_720320190218_288000021900054074_700.XML Назначение: \\tmn-ts-01\311p\Arhive\18022019\RBS\SFC117106962_72
0320190218_288000021900054074_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190218000
2\SFC117106962_720320190218_288000021900054278_700.XML Назначение: \\tmn-ts-01\311p\Arhive\18022019\RBS\SFC117106962_72
0320190218_288000021900054278_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190218000
2\SFC217106962_720320190218_288000021900054041_700.XML Назначение: \\tmn-ts-01\311p\Arhive\18022019\RBS\SFC217106962_72
0320190218_288000021900054041_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190218000
2\SFC217106962_720320190218_288000021900054042_700.XML Назначение: \\tmn-ts-01\311p\Arhive\18022019\RBS\SFC217106962_72
0320190218_288000021900054042_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190218000
2\SFC217106962_720320190218_288000021900054043_700.XML Назначение: \\tmn-ts-01\311p\Arhive\18022019\RBS\SFC217106962_72
0320190218_288000021900054043_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190218000
2\SFC217106962_720320190218_288000021900054044_700.XML Назначение: \\tmn-ts-01\311p\Arhive\18022019\RBS\SFC217106962_72
0320190218_288000021900054044_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190218000
2\SFC217106962_720320190218_288000021900054045_700.XML Назначение: \\tmn-ts-01\311p\Arhive\18022019\RBS\SFC217106962_72
0320190218_288000021900054045_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190218000
2\SFC217106962_720320190218_288000021900054046_700.XML Назначение: \\tmn-ts-01\311p\Arhive\18022019\RBS\SFC217106962_72
0320190218_288000021900054046_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190218000
2\SFC217106962_720320190218_288000021900054047_700.XML Назначение: \\tmn-ts-01\311p\Arhive\18022019\RBS\SFC217106962_72
0320190218_288000021900054047_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190218000
2\SFC217106962_720320190218_288000021900054048_700.XML Назначение: \\tmn-ts-01\311p\Arhive\18022019\RBS\SFC217106962_72
0320190218_288000021900054048_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190218000
2\SFC217106962_720320190218_288000021900054049_700.XML Назначение: \\tmn-ts-01\311p\Arhive\18022019\RBS\SFC217106962_72
0320190218_288000021900054049_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190218000
2\SFC217106962_720320190218_288000021900054050_700.XML Назначение: \\tmn-ts-01\311p\Arhive\18022019\RBS\SFC217106962_72
0320190218_288000021900054050_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190218000
2\SFC217106962_720320190218_288000021900054051_700.XML Назначение: \\tmn-ts-01\311p\Arhive\18022019\RBS\SFC217106962_72
0320190218_288000021900054051_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190218000
2\SFC217106962_720320190218_288000021900054052_700.XML Назначение: \\tmn-ts-01\311p\Arhive\18022019\RBS\SFC217106962_72
0320190218_288000021900054052_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190218000
2\SFC217106962_720320190218_288000021900054053_700.XML Назначение: \\tmn-ts-01\311p\Arhive\18022019\RBS\SFC217106962_72
0320190218_288000021900054053_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190218000
2\SFC217106962_720320190218_288000021900054054_700.XML Назначение: \\tmn-ts-01\311p\Arhive\18022019\RBS\SFC217106962_72
0320190218_288000021900054054_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190218000
2\SFC217106962_720320190218_288000021900054055_700.XML Назначение: \\tmn-ts-01\311p\Arhive\18022019\RBS\SFC217106962_72
0320190218_288000021900054055_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190218000
2\SFC217106962_720320190218_288000021900054056_700.XML Назначение: \\tmn-ts-01\311p\Arhive\18022019\RBS\SFC217106962_72
0320190218_288000021900054056_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190218000
2\SFC217106962_720320190218_288000021900054057_700.XML Назначение: \\tmn-ts-01\311p\Arhive\18022019\RBS\SFC217106962_72
0320190218_288000021900054057_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190218000
2\SFC217106962_720320190218_288000021900054058_700.XML Назначение: \\tmn-ts-01\311p\Arhive\18022019\RBS\SFC217106962_72
0320190218_288000021900054058_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190218000
2\SFC217106962_720320190218_288000021900054059_700.XML Назначение: \\tmn-ts-01\311p\Arhive\18022019\RBS\SFC217106962_72
0320190218_288000021900054059_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190218000
2\SFC217106962_720320190218_288000021900054060_700.XML Назначение: \\tmn-ts-01\311p\Arhive\18022019\RBS\SFC217106962_72
0320190218_288000021900054060_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190218000
2\SFC217106962_720320190218_288000021900054061_700.XML Назначение: \\tmn-ts-01\311p\Arhive\18022019\RBS\SFC217106962_72
0320190218_288000021900054061_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190218000
2\SFC217106962_720320190218_288000021900054062_700.XML Назначение: \\tmn-ts-01\311p\Arhive\18022019\RBS\SFC217106962_72
0320190218_288000021900054062_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190218000
2\SFC217106962_720320190218_288000021900054063_700.XML Назначение: \\tmn-ts-01\311p\Arhive\18022019\RBS\SFC217106962_72
0320190218_288000021900054063_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190218000
2\SFC217106962_720320190218_288000021900054064_700.XML Назначение: \\tmn-ts-01\311p\Arhive\18022019\RBS\SFC217106962_72
0320190218_288000021900054064_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190218000
2\SFC217106962_720320190218_288000021900054065_700.XML Назначение: \\tmn-ts-01\311p\Arhive\18022019\RBS\SFC217106962_72
0320190218_288000021900054065_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190218000
2\SFC217106962_720320190218_288000021900054066_700.XML Назначение: \\tmn-ts-01\311p\Arhive\18022019\RBS\SFC217106962_72
0320190218_288000021900054066_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190218000
2\SFC217106962_720320190218_288000021900054067_700.XML Назначение: \\tmn-ts-01\311p\Arhive\18022019\RBS\SFC217106962_72
0320190218_288000021900054067_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190218000
2\SFC217106962_720320190218_288000021900054068_700.XML Назначение: \\tmn-ts-01\311p\Arhive\18022019\RBS\SFC217106962_72
0320190218_288000021900054068_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190218000
2\SFC217106962_720320190218_288000021900054069_700.XML Назначение: \\tmn-ts-01\311p\Arhive\18022019\RBS\SFC217106962_72
0320190218_288000021900054069_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190218000
2\SFC217106962_720320190218_288000021900054070_700.XML Назначение: \\tmn-ts-01\311p\Arhive\18022019\RBS\SFC217106962_72
0320190218_288000021900054070_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190218000
2\SFC217106962_720320190218_288000021900054071_700.XML Назначение: \\tmn-ts-01\311p\Arhive\18022019\RBS\SFC217106962_72
0320190218_288000021900054071_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190218000
2\SFC217106962_720320190218_288000021900054072_700.XML Назначение: \\tmn-ts-01\311p\Arhive\18022019\RBS\SFC217106962_72
0320190218_288000021900054072_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190218000
2\SFC217106962_720320190218_288000021900054080_700.XML Назначение: \\tmn-ts-01\311p\Arhive\18022019\RBS\SFC217106962_72
0320190218_288000021900054080_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190218000
2\SFC217106962_720320190218_288000021900054081_700.XML Назначение: \\tmn-ts-01\311p\Arhive\18022019\RBS\SFC217106962_72
0320190218_288000021900054081_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190218000
2\SFC217106962_720320190218_288000021900054082_700.XML Назначение: \\tmn-ts-01\311p\Arhive\18022019\RBS\SFC217106962_72
0320190218_288000021900054082_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190218000
2\SFC217106962_720320190218_288000021900054083_700.XML Назначение: \\tmn-ts-01\311p\Arhive\18022019\RBS\SFC217106962_72
0320190218_288000021900054083_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190218000
2\SFC217106962_720320190218_288000021900054084_700.XML Назначение: \\tmn-ts-01\311p\Arhive\18022019\RBS\SFC217106962_72
0320190218_288000021900054084_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190218000
2\SFC217106962_720320190218_288000021900054085_700.XML Назначение: \\tmn-ts-01\311p\Arhive\18022019\RBS\SFC217106962_72
0320190218_288000021900054085_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190218000
2\SFC217106962_720320190218_288000021900054086_700.XML Назначение: \\tmn-ts-01\311p\Arhive\18022019\RBS\SFC217106962_72
0320190218_288000021900054086_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190218000
2\SFC217106962_720320190218_288000021900054087_700.XML Назначение: \\tmn-ts-01\311p\Arhive\18022019\RBS\SFC217106962_72
0320190218_288000021900054087_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190218000
2\SFC217106962_720320190218_288000021900054088_700.XML Назначение: \\tmn-ts-01\311p\Arhive\18022019\RBS\SFC217106962_72
0320190218_288000021900054088_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190218000
2\SFC217106962_720320190218_288000021900054089_700.XML Назначение: \\tmn-ts-01\311p\Arhive\18022019\RBS\SFC217106962_72
0320190218_288000021900054089_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190218000
2\SFC217106962_720320190218_288000021900054090_700.XML Назначение: \\tmn-ts-01\311p\Arhive\18022019\RBS\SFC217106962_72
0320190218_288000021900054090_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190218000
2\SFC217106962_720320190218_288000021900054091_700.XML Назначение: \\tmn-ts-01\311p\Arhive\18022019\RBS\SFC217106962_72
